date,category,buyValue,sellValue,netValue
2020-01-01,FII_PROXY,0.0,-0.0,0.0
2020-01-02,FII_PROXY,264.57,0.0,264.57
2020-01-03,FII_PROXY,261.07,0.0,261.07
2020-01-06,FII_PROXY,132.15,0.0,132.15
2020-01-07,FII_PROXY,216.47,0.0,216.47
2020-01-08,FII_PROXY,288.0,0.0,288.0
2020-01-09,FII_PROXY,177.46,0.0,177.46
2020-01-10,FII_PROXY,226.6,0.0,226.6
2020-01-13,FII_PROXY,271.06,0.0,271.06
2020-01-14,FII_PROXY,256.51,0.0,256.51
2020-01-15,FII_PROXY,203.68,0.0,203.68
2020-01-16,FII_PROXY,171.47,0.0,171.47
2020-01-17,FII_PROXY,246.13,0.0,246.13
2020-01-20,FII_PROXY,0.0,-0.0,0.0
2020-01-21,FII_PROXY,353.52,0.0,353.52
2020-01-22,FII_PROXY,192.42,0.0,192.42
2020-01-23,FII_PROXY,293.38,0.0,293.38
2020-01-24,FII_PROXY,290.83,0.0,290.83
2020-01-27,FII_PROXY,409.59,0.0,409.59
2020-01-28,FII_PROXY,263.15,0.0,263.15
2020-01-29,FII_PROXY,166.28,0.0,166.28
2020-01-30,FII_PROXY,334.68,0.0,334.68
2020-01-31,FII_PROXY,308.29,0.0,308.29
2020-02-03,FII_PROXY,223.34,0.0,223.34
2020-02-04,FII_PROXY,237.56,0.0,237.56
2020-02-05,FII_PROXY,240.25,0.0,240.25
2020-02-06,FII_PROXY,259.12,0.0,259.12
2020-02-07,FII_PROXY,186.41,0.0,186.41
2020-02-10,FII_PROXY,145.44,0.0,145.44
2020-02-11,FII_PROXY,190.74,0.0,190.74
2020-02-12,FII_PROXY,137.13,0.0,137.13
2020-02-13,FII_PROXY,210.44,0.0,210.44
2020-02-14,FII_PROXY,146.61,0.0,146.61
2020-02-17,FII_PROXY,0.0,-0.0,0.0
2020-02-18,FII_PROXY,129.76,0.0,129.76
2020-02-19,FII_PROXY,148.52,0.0,148.52
2020-02-20,FII_PROXY,350.09,0.0,350.09
2020-02-21,FII_PROXY,224.65,0.0,224.65
2020-02-24,FII_PROXY,311.12,0.0,311.12
2020-02-25,FII_PROXY,360.63,0.0,360.63
2020-02-26,FII_PROXY,335.35,0.0,335.35
2020-02-27,FII_PROXY,451.9,0.0,451.9
2020-02-28,FII_PROXY,599.63,0.0,599.63
2020-03-02,FII_PROXY,411.56,0.0,411.56
2020-03-03,FII_PROXY,428.88,0.0,428.88
2020-03-04,FII_PROXY,246.46,0.0,246.46
2020-03-05,FII_PROXY,323.88,0.0,323.88
2020-03-06,FII_PROXY,307.0,0.0,307.0
2020-03-09,FII_PROXY,394.31,0.0,394.31
2020-03-10,FII_PROXY,412.61,0.0,412.61
2020-03-11,FII_PROXY,379.67,0.0,379.67
2020-03-12,FII_PROXY,424.84,0.0,424.84
2020-03-13,FII_PROXY,340.98,0.0,340.98
2020-03-16,FII_PROXY,236.27,0.0,236.27
2020-03-17,FII_PROXY,229.57,0.0,229.57
2020-03-18,FII_PROXY,229.79,0.0,229.79
2020-03-19,FII_PROXY,157.81,0.0,157.81
2020-03-20,FII_PROXY,231.34,0.0,231.34
2020-03-23,FII_PROXY,220.27,0.0,220.27
2020-03-24,FII_PROXY,204.43,0.0,204.43
2020-03-25,FII_PROXY,199.45,0.0,199.45
2020-03-26,FII_PROXY,234.06,0.0,234.06
2020-03-27,FII_PROXY,181.78,0.0,181.78
2020-03-30,FII_PROXY,118.55,0.0,118.55
2020-03-31,FII_PROXY,161.0,0.0,161.0
2020-04-01,FII_PROXY,157.59,0.0,157.59
2020-04-02,FII_PROXY,138.56,0.0,138.56
2020-04-03,FII_PROXY,167.34,0.0,167.34
2020-04-06,FII_PROXY,211.75,0.0,211.75
2020-04-07,FII_PROXY,191.99,0.0,191.99
2020-04-08,FII_PROXY,122.95,0.0,122.95
2020-04-09,FII_PROXY,174.83,0.0,174.83
2020-04-13,FII_PROXY,99.45,0.0,99.45
2020-04-14,FII_PROXY,140.67,0.0,140.67
2020-04-15,FII_PROXY,157.71,0.0,157.71
2020-04-16,FII_PROXY,97.09,0.0,97.09
2020-04-17,FII_PROXY,109.0,0.0,109.0
2020-04-20,FII_PROXY,116.92,0.0,116.92
2020-04-21,FII_PROXY,118.21,0.0,118.21
2020-04-22,FII_PROXY,98.52,0.0,98.52
2020-04-23,FII_PROXY,106.75,0.0,106.75
2020-04-24,FII_PROXY,79.96,0.0,79.96
2020-04-27,FII_PROXY,81.75,0.0,81.75
2020-04-28,FII_PROXY,92.2,0.0,92.2
2020-04-29,FII_PROXY,125.22,0.0,125.22
2020-04-30,FII_PROXY,159.5,0.0,159.5
2020-05-01,FII_PROXY,147.64,0.0,147.64
2020-05-04,FII_PROXY,97.25,0.0,97.25
2020-05-05,FII_PROXY,110.3,0.0,110.3
2020-05-06,FII_PROXY,96.31,0.0,96.31
2020-05-07,FII_PROXY,97.88,0.0,97.88
2020-05-08,FII_PROXY,164.25,0.0,164.25
2020-05-11,FII_PROXY,83.6,0.0,83.6
2020-05-12,FII_PROXY,133.13,0.0,133.13
2020-05-13,FII_PROXY,147.22,0.0,147.22
2020-05-14,FII_PROXY,157.55,0.0,157.55
2020-05-15,FII_PROXY,107.07,0.0,107.07
2020-05-18,FII_PROXY,130.77,0.0,130.77
2020-05-19,FII_PROXY,98.76,0.0,98.76
2020-05-20,FII_PROXY,119.41,0.0,119.41
2020-05-21,FII_PROXY,117.23,0.0,117.23
2020-05-22,FII_PROXY,126.89,0.0,126.89
2020-05-26,FII_PROXY,149.27,0.0,149.27
2020-05-27,FII_PROXY,129.62,0.0,129.62
2020-05-28,FII_PROXY,145.65,0.0,145.65
2020-05-29,FII_PROXY,176.55,0.0,176.55
2020-06-01,FII_PROXY,140.14,0.0,140.14
2020-06-02,FII_PROXY,157.0,0.0,157.0
2020-06-03,FII_PROXY,180.76,0.0,180.76
2020-06-04,FII_PROXY,149.47,0.0,149.47
2020-06-05,FII_PROXY,157.92,0.0,157.92
2020-06-08,FII_PROXY,120.45,0.0,120.45
2020-06-09,FII_PROXY,133.51,0.0,133.51
2020-06-10,FII_PROXY,245.93,0.0,245.93
2020-06-11,FII_PROXY,262.09,0.0,262.09
2020-06-12,FII_PROXY,216.37,0.0,216.37
2020-06-15,FII_PROXY,223.38,0.0,223.38
2020-06-16,FII_PROXY,232.9,0.0,232.9
2020-06-17,FII_PROXY,181.5,0.0,181.5
2020-06-18,FII_PROXY,142.18,0.0,142.18
2020-06-19,FII_PROXY,213.85,0.0,213.85
2020-06-22,FII_PROXY,116.67,0.0,116.67
2020-06-23,FII_PROXY,99.6,0.0,99.6
2020-06-24,FII_PROXY,152.35,0.0,152.35
2020-06-25,FII_PROXY,144.17,0.0,144.17
2020-06-26,FII_PROXY,159.27,0.0,159.27
2020-06-29,FII_PROXY,103.03,0.0,103.03
2020-06-30,FII_PROXY,200.13,0.0,200.13
2020-07-01,FII_PROXY,154.87,0.0,154.87
2020-07-02,FII_PROXY,129.25,0.0,129.25
2020-07-03,FII_PROXY,0.0,-0.0,0.0
2020-07-06,FII_PROXY,220.73,0.0,220.73
2020-07-07,FII_PROXY,106.71,0.0,106.71
2020-07-08,FII_PROXY,136.12,0.0,136.12
2020-07-09,FII_PROXY,209.12,0.0,209.12
2020-07-10,FII_PROXY,144.89,0.0,144.89
2020-07-13,FII_PROXY,149.47,0.0,149.47
2020-07-14,FII_PROXY,179.87,0.0,179.87
2020-07-15,FII_PROXY,154.18,0.0,154.18
2020-07-16,FII_PROXY,114.88,0.0,114.88
2020-07-17,FII_PROXY,129.46,0.0,129.46
2020-07-20,FII_PROXY,74.74,0.0,74.74
2020-07-21,FII_PROXY,143.68,0.0,143.68
2020-07-22,FII_PROXY,100.58,0.0,100.58
2020-07-23,FII_PROXY,125.36,0.0,125.36
2020-07-24,FII_PROXY,96.34,0.0,96.34
2020-07-27,FII_PROXY,126.77,0.0,126.77
2020-07-28,FII_PROXY,100.35,0.0,100.35
2020-07-29,FII_PROXY,123.57,0.0,123.57
2020-07-30,FII_PROXY,154.47,0.0,154.47
2020-07-31,FII_PROXY,200.03,0.0,200.03
2020-08-03,FII_PROXY,98.69,0.0,98.69
2020-08-04,FII_PROXY,132.66,0.0,132.66
2020-08-05,FII_PROXY,121.45,0.0,121.45
2020-08-06,FII_PROXY,111.08,0.0,111.08
2020-08-07,FII_PROXY,116.06,0.0,116.06
2020-08-10,FII_PROXY,87.73,0.0,87.73
2020-08-11,FII_PROXY,110.86,0.0,110.86
2020-08-12,FII_PROXY,101.09,0.0,101.09
2020-08-13,FII_PROXY,86.92,0.0,86.92
2020-08-14,FII_PROXY,80.49,0.0,80.49
2020-08-17,FII_PROXY,87.57,0.0,87.57
2020-08-18,FII_PROXY,114.1,0.0,114.1
2020-08-19,FII_PROXY,92.84,0.0,92.84
2020-08-20,FII_PROXY,125.17,0.0,125.17
2020-08-21,FII_PROXY,113.53,0.0,113.53
2020-08-24,FII_PROXY,88.02,0.0,88.02
2020-08-25,FII_PROXY,92.36,0.0,92.36
2020-08-26,FII_PROXY,105.54,0.0,105.54
2020-08-27,FII_PROXY,106.26,0.0,106.26
2020-08-28,FII_PROXY,81.39,0.0,81.39
2020-08-31,FII_PROXY,173.95,0.0,173.95
2020-09-01,FII_PROXY,114.66,0.0,114.66
2020-09-02,FII_PROXY,169.26,0.0,169.26
2020-09-03,FII_PROXY,270.29,0.0,270.29
2020-09-04,FII_PROXY,204.31,0.0,204.31
2020-09-07,FII_PROXY,0.0,-0.0,0.0
2020-09-08,FII_PROXY,161.33,0.0,161.33
2020-09-09,FII_PROXY,160.33,0.0,160.33
2020-09-10,FII_PROXY,174.71,0.0,174.71
2020-09-11,FII_PROXY,160.55,0.0,160.55
2020-09-14,FII_PROXY,128.44,0.0,128.44
2020-09-15,FII_PROXY,101.92,0.0,101.92
2020-09-16,FII_PROXY,127.25,0.0,127.25
